Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{B900E45A-6B80-47D7-B13A-D65A5967D6B9},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,53
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,8/13/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,23
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias forbesi,ASTFOR,11
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,12
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,17
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,17
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,18
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,18
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,20
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,20
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,21
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,21
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X1,Asterias rubens,ASTRUB,30
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,11
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,12
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,18
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,20
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,22
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,23
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,24
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,28
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,29
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X2,Asterias rubens,ASTRUB,33
{65F2DD47-D652-4324-9B7C-97C14C88F88B},{F9760707-7FC2-414C-AA66-D0B696B81754},Boston Harbor NRA,MA,Green Island,6/27/2013,Echinoderms,X3,Asterias rubens,ASTRUB,34
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,23
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,27
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,28
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,32
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,33
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,34
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,35
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,37
{79242588-19BA-4326-9C36-7CFDC80A78ED},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/17/2014,Echinoderms,X1,Asterias rubens,ASTRUB,43
{D97C2F58-0FF9-43A9-898E-7AFD70AD2D82},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,7/10/2015,Echinoderms,X2,Asterias rubens,ASTRUB,0
{D97C2F58-0FF9-43A9-898E-7AFD70AD2D82},{4821BEB9-EE56-4BBB-8142-16EC49C7FECA},Boston Harbor NRA,MA,Green Island,7/10/2015,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,9
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,12
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,17
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,20
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,22
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,24
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,26
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Asterias rubens,ASTRUB,30
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,22
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,23
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,29
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,29
{76004993-A501-441B-8842-E4C2598BE9D1},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/26/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,30
{60194A97-4D1C-4DCD-9CC4-66C1C4305C43},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/28/2017,Echinoderms,X1,Asterias forbesi,ASTFOR,31
{60194A97-4D1C-4DCD-9CC4-66C1C4305C43},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,7/28/2017,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,12
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{EDE1D967-153F-4D6D-B6E4-A9865E857BD3},{B0DA8F7B-77D2-4A2B-ADEE-D1719C858483},Boston Harbor NRA,MA,Green Island,8/5/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
