Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,0,2,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F4,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,1,8,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,8/12/2021,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,1,9,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,1,14,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Green crab (Carcinus maenas),CARMAE,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,0,5,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,13,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,0,14,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Dogwhelk (Nucella lapillus),NUCLAP,0,11,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{A2173B67-1C91-4DD7-9D18-44C4A01576E5},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R4,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Dogwhelk (Nucella lapillus),NUCLAP,5,3,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{152D878A-7FCF-4838-87BD-479CC93515DA},Boston Harbor NRA,MA,Green Island,8/12/2021,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Green crab (Carcinus maenas),CARMAE,0,1,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,0,8,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Green crab (Carcinus maenas),CARMAE,0,1,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,15,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Green crab (Carcinus maenas),CARMAE,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,1,2,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Green crab (Carcinus maenas),CARMAE,0,1,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,3,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Green crab (Carcinus maenas),CARMAE,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Asian shore crab (H. sanguineus),HEMISAN,0,1,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,8/13/2021,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{B9FFADBE-0E29-4F5D-88CE-B62F6836420B},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,8/13/2021,Barnacle,B1,Green crab (Carcinus maenas),CARMAE,0,0,No
