GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,HENSAN,Henricia sanguinolenta,Blood star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,ASTFOR,Asterias forbesi,Forbes sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,HENSAN,Henricia sanguinolenta,Blood star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/26/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/21/2018,X3,ASTFOR,Asterias forbesi,Forbes sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/21/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/21/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/21/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/10/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/10/2019,X3,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X1,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X1,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X1,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X1,ASTRUB,Asterias rubens,Common sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X2,HENSAN,Henricia sanguinolenta,Blood star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,ASTRUB,Asterias rubens,Common sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,HENSAN,Henricia sanguinolenta,Blood star,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,7/16/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X2,ASTRUB,Asterias rubens,Common sea star,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,4,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,5/20/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,ASTFOR,Asterias forbesi,Forbes sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,ASTFOR,Asterias forbesi,Forbes sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/30/2024,X3,ASTFOR,Asterias forbesi,Forbes sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/30/2024,X3,ASTFOR,Asterias forbesi,Forbes sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/30/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/23/2008,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/23/2008,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,15,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/23/2008,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,70,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,6/26/2013,X1,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,6/26/2013,X1,ASTRUB,Asterias rubens,Common sea star,25,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,6/26/2013,X2,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/16/2014,X1,ASTFOR,Asterias forbesi,Forbes sea star,33,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/28/2016,X1,ASTRUB,Asterias rubens,Common sea star,39,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/28/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/28/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/28/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/28/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,21,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,7/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,CALISL,Calf Island,8/13/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,23,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTFOR,Asterias forbesi,Forbes sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,30,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X1,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,28,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,22,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,24,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,29,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,23,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,33,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X2,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,6/27/2013,X3,ASTRUB,Asterias rubens,Common sea star,34,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,37,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,32,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,23,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,43,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,35,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,28,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,34,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,27,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,33,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/10/2015,X2,ASTRUB,Asterias rubens,Common sea star,0,FALSE,TRUE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/10/2015,X2,HENSAN,Henricia sanguinolenta,Blood star,9,FALSE,TRUE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,24,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,22,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,30,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,ASTRUB,Asterias rubens,Common sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Boston Harbor Islands National Park Area,BOHA,GREISL,Green Island,7/26/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
