GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Mytilus edulis,Mussel,Present,No data,No data,,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Hemigrapsus sanguineus,Asian shore crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Fucus,Rockweed,Common,Medium level,Absent/Healthy,Absent/Healthy,"High elevation fertile, not lower",FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Henricia sanguinolenta,Blood star,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Fucus,Rockweed,Abundant,Low level,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Littorina obtusata,Smooth periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Littorina saxatilis,Rough periwinkle,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Palmaria palmata,Dulse,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Ascophyllum nodosum,Knotted wrack,Abundant,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,High level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Nucella lapillus,Dogwhelk,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Testudinalia testudinalis,Limpet,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Ulva intestinalis,Gutweed,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Cancer,Edible crab,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Corallinales officinalis,Articulated corallines,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Laminariales,Kelp,Rare,No data,Absent/Healthy,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Actinaria,Sea anemone,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Strongylocentrotus droebachiensis,Green sea urchin,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2014,Hemigrapsus sanguineus,Asian shore crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Cancer,Edible crab,Absent,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Actinaria,Sea anemone,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Mytilus edulis,Mussel,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Ulva,Sea lettuce,Abundant,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Palmaria palmata,Dulse,Absent,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Fucus,Rockweed,Abundant,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Hemigrapsus sanguineus,Asian shore crab,Abundant,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Ascophyllum nodosum,Knotted wrack,Abundant,Absent/Healthy,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Corallinales officinalis,Articulated corallines,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Ulva intestinalis,Gutweed,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,High level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Laminariales,Kelp,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Porphyra,Laver,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Henricia sanguinolenta,Blood star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Nucella lapillus,Dogwhelk,Present,Medium level,No data,Absent/Healthy,Eggs seen,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Uncommon,No data,No data,No data,"Recorded abunance as ""L"" on data sheet; assuming that corresponds to ""Low"" and ""Uncommon"" is closest in meaning.",FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2014,Carcinus maenas,Green crab,Uncommon,Absent/Healthy,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Ascophyllum nodosum,Knotted wrack,Common,High level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Asterias,Sea star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Actinaria,Sea anemone,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Testudinalia testudinalis,Limpet,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Corallinales officinalis,Articulated corallines,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Nucella lapillus,Dogwhelk,Uncommon,Medium level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Ulva intestinalis,Gutweed,Uncommon,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Littorina obtusata,Smooth periwinkle,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Palmaria palmata,Dulse,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Carcinus maenas,Green crab,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Ulva,Sea lettuce,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Littorina saxatilis,Rough periwinkle,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Cancer,Edible crab,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Laminariales,Kelp,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Hemigrapsus sanguineus,Asian shore crab,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Semibalanus balanoides,Barnacle,Common,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Phymatolithon lenormandii,Crustose coralline,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Mytilus edulis,Mussel,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Fucus,Rockweed,Common,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Elachista fucicola,Fucus epibiont,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/31/2022,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,Completed after tidepools on make-up day (8/5/15),FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Hemigrapsus sanguineus,Asian shore crab,Common,Absent/Healthy,No data,Absent/Healthy,Completed after tidepools on make-up day (8/5/15),FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Laminariales,Kelp,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Ulva intestinalis,Gutweed,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Actinaria,Sea anemone,Uncommon,No data,No data,Absent/Healthy,Completed after tidepools on make-up day (8/5/15),FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/8/2015,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,Completed after tidepools on make-up day (8/5/15),FALSE
