GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,Count,ScientificName,QAQC,IsPointCUI
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2017,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2017,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2017,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2017,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/13/2013,X2,STRDRO,2,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/13/2013,X2,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/13/2013,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/13/2013,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/14/2021,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/14/2021,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/14/2021,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/14/2021,X2,STRDRO,3,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,X2,STRDRO,2,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,X2,STRDRO,2,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2016,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2016,X2,STRDRO,3,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2016,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/27/2016,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
