GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Damage,No Damage,Subsampled,IsPointCUI,TargetSpecies,QAQC
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,Red Algae,R5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Red Algae,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Red Algae,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/18/2018,Red Algae,R5,TECTES,Testudinalia testudinalis,Limpet,0,7,No,FALSE,Red Algae,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,0,3,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,1,6,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,CARMAE,Carcinus maenas,Green crab,-999,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,0,3,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,0,8,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,0,2,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Ascophyllum,A5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Barnacle,B5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,LITLIT,Littorina littorea,Common periwinkle,1,11,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,CARMAE,Carcinus maenas,Green crab,-999,2,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,LITLIT,Littorina littorea,Common periwinkle,1,4,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,0,3,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,0,3,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,0,2,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,1,2,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,0,1,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Red Algae,R1,CARMAE,Carcinus maenas,Green crab,-999,0,No,FALSE,Red Algae,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Red Algae,R1,HEMISAN,Hemigrapsus sanguineus,Asian shore crab,-999,0,No,FALSE,Red Algae,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Red Algae,FALSE
